FP1,FP2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,A1,A2,FZ,CZ,PZ
734.22400,-0.71891,-0.50973,-0.23755,-0.38101,-0.00549,-0.09158,0.03315,0.00474,0.11498,0.11804,-0.02763,-0.39710,0.29556,-0.07731,0.28860,0.10497,0.68227,0.43061,-0.43807,0.35323,0.16174
734.22800,-0.65490,-0.43503,0.00785,-0.20591,-0.09125,-0.09158,-0.00227,0.00474,0.08870,0.09079,-0.13816,-0.29379,0.29556,-0.03754,0.25530,0.10497,0.71658,0.39669,-0.43807,0.35323,0.12854
734.23200,-0.46289,-0.28564,0.25325,0.05673,-0.00549,0.15661,0.06857,0.06714,0.03615,0.09079,0.24869,-0.08719,0.29556,0.08176,0.28860,0.13721,0.75088,0.53236,0.09357,0.72155,0.06215
734.23600,-0.33488,-0.13625,0.25325,0.14428,-0.00549,0.21865,0.10399,0.09834,0.11498,0.11804,0.35921,-0.24214,0.29556,0.04199,0.32189,0.16945,0.71658,0.56627,0.22648,0.72155,0.09534
734.24000,-0.65490,-0.36034,-0.31935,-0.20591,-0.26279,0.03251,0.03315,0.03594,0.16753,0.11804,0.02763,-0.39710,0.25072,-0.03754,0.28860,0.07273,0.71658,0.36277,-0.30516,0.44531,0.22814
734.24400,-0.65490,-0.50973,-0.48295,-0.38101,-0.34855,-0.02953,0.03315,0.03594,0.16753,0.11804,-0.35921,-0.39710,0.16105,-0.03754,0.28860,0.07273,0.68227,0.32886,-0.30516,0.44531,0.26133
734.24800,-0.52689,-0.43503,-0.15575,-0.64366,-0.09125,0.21865,0.21025,0.19195,0.19380,0.14529,-0.41448,-0.29379,0.11621,0.00223,0.35519,0.16945,0.71658,0.49844,0.09357,0.81364,0.26133
734.25200,-0.59090,-0.43503,0.00785,-0.38101,-0.09125,0.21865,0.31651,0.28555,0.24635,0.19978,-0.30395,-0.29379,0.11621,0.04199,0.35519,0.23393,0.75088,0.53236,0.09357,0.90572,0.36093
734.25600,-0.91093,-0.65912,-0.48295,0.05673,-0.34855,-0.02953,0.28109,0.25435,0.29890,0.28153,-0.74606,-0.65535,-0.01829,-0.11708,0.35519,0.20169,0.57936,0.43061,-0.43807,0.62947,0.49372
734.26000,-1.10294,-0.95791,-0.72835,-0.55611,-0.43432,-0.09158,0.28109,0.25435,0.35145,0.33602,-0.58027,-0.60370,-0.06313,-0.11708,0.32189,0.23393,0.54505,0.32886,-0.70389,0.62947,0.59332
734.26400,-1.03894,-0.95791,-0.56475,-0.29346,-0.26279,0.09456,0.42277,0.41035,0.37772,0.39052,-0.52500,-0.44875,-0.10796,0.00223,0.35519,0.36289,0.51074,0.39669,-0.43807,0.90572,0.62651
734.26800,-1.03894,-0.95791,-0.64655,-0.11837,-0.09125,0.34275,0.56445,0.50395,0.40399,0.44502,-0.69079,-0.39710,-0.10796,0.12153,0.38848,0.45961,0.44213,0.43061,-0.30516,1.18196,0.69291
734.27200,-1.23096,-1.10730,-0.89195,-0.46856,-0.26279,0.15661,0.56445,0.50395,0.48282,0.52676,-0.41448,-0.65535,-0.10796,0.12153,0.42177,0.45961,0.44213,0.32886,-0.70389,0.90572,0.82570
734.27600,-1.42297,-1.25670,-0.89195,-0.73120,-0.52008,-0.02953,0.52903,0.50395,0.50909,0.52676,-0.63553,-0.55205,-0.15280,0.08176,0.45507,0.45961,0.44213,0.32886,-0.96972,0.81364,0.89210
734.28000,-1.16695,-1.10730,-0.81015,-0.55611,-0.34855,0.21865,0.63529,0.59755,0.50909,0.58126,-0.74606,-0.34544,-0.15280,0.08176,0.45507,0.55633,0.57936,0.53236,-0.70389,1.08988,0.85890
734.28400,-0.91093,-0.95791,-0.48295,-0.03082,-0.17702,0.52889,0.74155,0.69115,0.56164,0.63575,-0.85658,-0.34544,-0.10796,0.24083,0.48836,0.68529,0.61366,0.73586,-0.30516,1.36613,0.85890
734.28800,-1.10294,-0.95791,-0.81015,-0.38101,-0.34855,0.40479,0.70613,0.69115,0.61419,0.69025,-0.80132,-0.19049,-0.10796,0.28060,0.52166,0.71753,0.51074,0.70194,-0.57098,1.08988,0.85890
734.29200,-1.23096,-1.10730,-1.05556,-1.08140,-0.43432,0.28070,0.59987,0.62875,0.64046,0.71750,-0.91185,-0.24214,-0.10796,0.28060,0.48836,0.71753,0.61366,0.70194,-0.96972,0.81364,0.89210
734.29600,-1.10294,-1.03261,-0.64655,-1.08140,-0.26279,0.46684,0.70613,0.69115,0.64046,0.74474,-0.85658,-0.19049,-0.01829,0.39991,0.58825,0.81425,0.75088,0.80369,-0.57098,0.99780,0.82570
